Abram,Абрам,M,Russian
Abram,Абрам,M,Ukrainian
Adam,,M,Polish
Adrian,,M,Polish
Agata,,F,Polish
Ai,愛,F,Japanese
Aigars,,M,Latvian
Aija,,F,Latvian
Aiko,愛子,F,Japanese
Ákos,,M,Hungarian
Alan,,M,Polish
Alba,,F,Spanish
Albert,,M,English
Alejandro,,M,Spanish
Alek’s,Ալեքս,M,Armenian
Aleksander,,M,Polish
Aleksandr,Александр,M,Russian
Aleksandra,,F,Polish
Aleksandra,Александра,F,Russian
Aleksandre,ალექსანდრე,M,Georgian
Aleksandrs,,M,Latvian
Aleksey,Алексей,M,Russian
Alen,Ալեն,M,Armenian
Alfred,,M,English
Alice,,F,English
Alicja,,F,Polish
Álvaro,,M,Spanish
Amelia,,F,Polish
Ana,ანა,F,Georgian
Ana,,F,Spanish
Ana María,,F,Spanish
Anahit,Անահիտ,F,Armenian
Anastasiya,Анастасия,F,Russian
Anastasiya,Анастасія,F,Ukrainian
Anatoliy,Анатолій,M,Ukrainian
Anatoly,Анатолий,M,Russian
András,,M,Hungarian
Andrea,,F,Spanish
Andrew,,M,English
Andrey,Андрей,M,Russian
Andris,,M,Latvian
Andriy,Андрій,M,Ukrainian
Andrzej,,M,Polish
Ángel,,M,Spanish
Angelina,Անգելինա,F,Armenian
Anh,,F,Vietnamese
Ánh,,N,Vietnamese
Ani,Անի,F,Armenian
Anikó,,F,Hungarian
Anita,,F,Latvian
Anna,Աննա,F,Armenian
Anna,,F,English
Anna,,F,Hungarian
Anna,,F,Icelandic
Anna,,F,Latvian
Anna,,F,Polish
Anna,Анна,F,Russian
Annamária,,F,Hungarian
Anne,,F,English
Anthony,,M,English
Antoni,,M,Polish
Antonia,,F,Spanish
Antonina,,F,Polish
Antonio,,M,Spanish
Anush,Անուշ,F,Armenian
Aram,Արամ,M,Armenian
Aren,Արեն,M,Armenian
Arman,Արման,M,Armenian
Armen,Արմեն,M,Armenian
Arnar,,M,Icelandic
Árni,,M,Icelandic
Árpád,,M,Hungarian
Arsen,Արսեն,M,Armenian
Art’ur,Արթուր,M,Armenian
Arthur,,M,English
Artyom,Արտյոմ,M,Armenian
Ásdís,,F,Icelandic
Ashot,Աշոտ,M,Armenian
Ásta,,F,Icelandic
Atsuo,敦夫,M,Japanese
Auður,,F,Icelandic
Avtandili,ავთანდილი,M,Georgian
Aya,彩,F,Japanese
Aya,綾,F,Japanese
Ayumi,歩,F,Japanese
Balázs,,M,Hungarian
Bálint,,M,Hungarian
Bảo,,M,Vietnamese
Barbara,,F,Hungarian
Barbara,,F,Polish
